# view res/layout/camera_fg_list.xml #generated:40
# view res/layout/camera_subtitle.xml #generated:40
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/controllerplaying.xml #generated:6
-keep class android.widget.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.amap.api.location.APSService { <init>(...); }

# view res/layout/fragment_main.xml #generated:17
# view res/layout/fragment_nationwide.xml #generated:14
-keep class com.android.app.showdance.custom.GridViewWithHeaderAndFooter { <init>(...); }

# view res/layout/activity_title_bar.xml #generated:86
-keep class com.android.app.showdance.custom.MarqueeTextView { <init>(...); }

# view AndroidManifest.xml #generated:317
-keep class com.android.app.showdance.logic.DownloadMediaService { <init>(...); }

# view AndroidManifest.xml #generated:320
-keep class com.android.app.showdance.logic.DownloadViedoService { <init>(...); }

# view AndroidManifest.xml #generated:311
-keep class com.android.app.showdance.logic.MainService { <init>(...); }

# view AndroidManifest.xml #generated:314
-keep class com.android.app.showdance.logic.RegisterCodeTimerService { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.android.app.showdance.logic.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:323
-keep class com.android.app.showdance.logic.UploadViedoService { <init>(...); }

# view res/layout/activity_video_play.xml #generated:20
-keep class com.android.app.showdance.playvideo.CustomVideoView { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class com.android.app.showdance.ui.BuyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:137
-keep class com.android.app.showdance.ui.CameraAvatorFramActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.android.app.showdance.ui.CameraMoreFramActivity { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.android.app.showdance.ui.ChooseLocationActivity { <init>(...); }

# view AndroidManifest.xml #generated:415
-keep class com.android.app.showdance.ui.CustomUploadVideoTitleActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.android.app.showdance.ui.DownloadedMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.android.app.showdance.ui.FoundSearchMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:402
-keep class com.android.app.showdance.ui.MainCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.android.app.showdance.ui.OwnerActivity { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.android.app.showdance.ui.PlayVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.android.app.showdance.ui.PreSummeryEditorActivity { <init>(...); }

# view AndroidManifest.xml #generated:295
-keep class com.android.app.showdance.ui.RecordedVideoActivity { <init>(...); }

# view AndroidManifest.xml #generated:395
-keep class com.android.app.showdance.ui.ShowDanceMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.android.app.showdance.ui.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.android.app.showdance.ui.TeacherActivity { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.android.app.showdance.ui.TeacherDancerActivity { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class com.android.app.showdance.ui.TeacherOfFrameActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.android.app.showdance.ui.UseIntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.android.app.showdance.ui.more.OwnerAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:271
-keep class com.android.app.showdance.ui.more.OwnerFeedBack { <init>(...); }

# view AndroidManifest.xml #generated:305
-keep class com.android.app.showdance.ui.oa.OwnerDowmMusicActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.android.app.showdance.ui.oa.OwnerMoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class com.android.app.showdance.ui.oa.PersonalMsgActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.android.app.showdance.ui.oa.PhotoAndAudioActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.android.app.showdance.ui.oa.SelectCtiyActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.android.app.showdance.ui.oa.ShowCityActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.android.app.showdance.ui.oa.VideoCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.android.app.showdance.ui.oa.VideoPublishCommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:231
-keep class com.android.app.showdance.ui.usercenter.TheBirthDayActivity { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class com.android.app.showdance.ui.usercenter.TheLivePlaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.android.app.showdance.ui.usercenter.TheSignatureActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.android.app.showdance.ui.usercenter.TheStageNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.android.app.showdance.ui.usermanager.OwnerLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.android.app.showdance.ui.usermanager.OwnerPhoneRegisterActivity { <init>(...); }

